2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
 Downloading:   0%|          | 0/25 [00:00<?, ?file/s]
model.safetensors-00009-of-00011.safetensors:  76%|███████▌  | 4.08G/5.35G [01:21<00:29, 43.4MB/s][A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.43G/5.35G [00:37<01:23, 47.1MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.60G/5.37G [01:35<02:00, 22.9MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▋  | 4.08G/5.35G [01:21<00:28, 44.5MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▊     | 2.61G/5.37G [01:36<01:56, 23.7MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▋  | 4.09G/5.35G [01:21<00:26, 48.0MB/s][A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.44G/5.35G [00:37<01:32, 42.3MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  49%|████▊     | 2.61G/5.37G [01:36<01:52, 24.4MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.44G/5.35G [00:37<01:24, 46.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.10G/5.35G [01:21<00:24, 50.8MB/s][A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.45G/5.35G [00:37<01:23, 46.4MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  49%|████▊     | 2.61G/5.37G [01:36<01:56, 23.6MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.10G/5.35G [01:21<00:23, 52.8MB/s][A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.46G/5.35G [00:37<01:25, 45.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.11G/5.35G [01:21<00:24, 51.4MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▊     | 2.62G/5.37G [01:36<02:03, 22.3MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.46G/5.35G [00:38<01:19, 49.2MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.12G/5.35G [01:21<00:26, 46.7MB/s][A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.47G/5.35G [00:38<01:16, 50.6MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.12G/5.35G [01:21<00:26, 45.5MB/s][A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.47G/5.35G [00:38<01:13, 53.0MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.13G/5.35G [01:22<00:25, 47.0MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.62G/5.37G [01:36<03:08, 14.6MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.48G/5.35G [00:38<01:20, 48.3MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.13G/5.35G [01:22<00:27, 43.8MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.62G/5.37G [01:36<02:55, 15.6MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.49G/5.35G [00:38<01:21, 47.5MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.62G/5.37G [01:37<02:37, 17.4MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.14G/5.35G [01:22<00:29, 41.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.49G/5.35G [00:38<01:16, 50.3MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.63G/5.37G [01:37<02:33, 17.9MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  77%|███████▋  | 4.14G/5.35G [01:22<00:26, 45.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.63G/5.37G [01:37<02:19, 19.6MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.50G/5.35G [00:38<01:36, 39.7MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.15G/5.35G [01:22<00:27, 43.3MB/s][A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.15G/5.35G [01:22<00:25, 47.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.50G/5.35G [00:38<01:34, 40.7MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.63G/5.37G [01:37<02:19, 19.6MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.51G/5.35G [00:39<01:31, 42.0MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.16G/5.35G [01:22<00:24, 48.5MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.63G/5.37G [01:37<02:20, 19.5MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.51G/5.35G [00:39<01:32, 41.6MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.17G/5.35G [01:22<00:25, 46.5MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.64G/5.37G [01:37<02:05, 21.7MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.17G/5.35G [01:23<00:24, 47.5MB/s][A

model.safetensors-00010-of-00011.safetensors:  28%|██▊       | 1.52G/5.35G [00:39<01:30, 42.3MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.64G/5.37G [01:37<02:11, 20.7MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  29%|██▊       | 1.52G/5.35G [00:39<01:24, 45.4MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.18G/5.35G [01:23<00:26, 44.1MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.64G/5.37G [01:37<01:59, 22.8MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  29%|██▊       | 1.53G/5.35G [00:39<01:25, 44.8MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.65G/5.37G [01:38<01:54, 23.7MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.18G/5.35G [01:23<00:30, 37.9MB/s][A

model.safetensors-00010-of-00011.safetensors:  29%|██▊       | 1.54G/5.35G [00:39<01:31, 41.6MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.19G/5.35G [01:23<00:26, 43.5MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.65G/5.37G [01:38<01:48, 25.1MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  29%|██▉       | 1.54G/5.35G [00:39<01:23, 45.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  78%|███████▊  | 4.19G/5.35G [01:23<00:26, 43.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  49%|████▉     | 2.65G/5.37G [01:38<01:37, 27.9MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  29%|██▉       | 1.55G/5.35G [00:40<01:32, 41.2MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▊  | 4.20G/5.35G [01:23<00:29, 39.4MB/s][A

model.safetensors-00010-of-00011.safetensors:  29%|██▉       | 1.56G/5.35G [00:40<01:19, 47.8MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  50%|████▉     | 2.66G/5.37G [01:38<01:58, 22.9MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▊  | 4.20G/5.35G [01:23<00:26, 43.0MB/s][A

model.safetensors-00010-of-00011.safetensors:  29%|██▉       | 1.56G/5.35G [00:40<01:20, 46.8MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  50%|████▉     | 2.66G/5.37G [01:38<01:54, 23.7MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▊  | 4.21G/5.35G [01:24<00:26, 42.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  29%|██▉       | 1.57G/5.35G [00:40<01:20, 47.0MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  50%|████▉     | 2.67G/5.37G [01:38<01:58, 22.8MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  29%|██▉       | 1.57G/5.35G [00:40<01:15, 50.1MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▉  | 4.22G/5.35G [01:24<00:24, 45.4MB/s][A


model.safetensors-00008-of-00011.safetensors:  50%|████▉     | 2.67G/5.37G [01:39<01:54, 23.5MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  29%|██▉       | 1.58G/5.35G [00:40<01:25, 43.9MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  50%|████▉     | 2.67G/5.37G [01:39<01:51, 24.2MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▉  | 4.22G/5.35G [01:24<00:30, 36.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  30%|██▉       | 1.58G/5.35G [00:40<01:22, 45.8MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  50%|████▉     | 2.68G/5.37G [01:39<01:39, 27.1MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  30%|██▉       | 1.59G/5.35G [00:40<01:15, 49.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▉  | 4.23G/5.35G [01:24<00:32, 34.2MB/s][A


model.safetensors-00008-of-00011.safetensors:  50%|████▉     | 2.68G/5.37G [01:39<01:32, 29.1MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▉  | 4.24G/5.35G [01:24<00:27, 39.7MB/s][A

model.safetensors-00010-of-00011.safetensors:  30%|██▉       | 1.59G/5.35G [00:40<01:20, 46.8MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  50%|████▉     | 2.68G/5.37G [01:39<01:32, 29.1MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  30%|██▉       | 1.60G/5.35G [00:41<01:14, 50.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▉  | 4.24G/5.35G [01:24<00:27, 40.4MB/s][A


model.safetensors-00008-of-00011.safetensors:  50%|█████     | 2.69G/5.37G [01:39<01:37, 27.4MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  30%|███       | 1.61G/5.35G [00:41<01:17, 48.2MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  79%|███████▉  | 4.25G/5.35G [01:24<00:24, 44.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  50%|█████     | 2.69G/5.37G [01:39<01:34, 28.3MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  80%|███████▉  | 4.25G/5.35G [01:25<00:23, 45.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  50%|█████     | 2.69G/5.37G [01:39<01:27, 30.7MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  80%|███████▉  | 4.26G/5.35G [01:25<00:20, 52.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  50%|█████     | 2.70G/5.37G [01:39<01:18, 33.8MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  30%|███       | 1.61G/5.35G [00:41<01:59, 31.3MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  80%|███████▉  | 4.27G/5.35G [01:25<00:20, 53.0MB/s][A

model.safetensors-00010-of-00011.safetensors:  30%|███       | 1.61G/5.35G [00:41<01:52, 33.3MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  50%|█████     | 2.70G/5.37G [01:40<01:18, 34.1MB/s][A[A[ADownloading:  56%|█████▌    | 14/25 [04:50<05:30, 30.07s/file]

model.safetensors-00010-of-00011.safetensors:  30%|███       | 1.62G/5.35G [00:41<01:48, 34.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  80%|███████▉  | 4.27G/5.35G [01:25<00:22, 47.6MB/s][A


model.safetensors-00008-of-00011.safetensors:  50%|█████     | 2.71G/5.37G [01:40<01:17, 34.5MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  30%|███       | 1.62G/5.35G [00:41<01:36, 38.7MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  80%|████████  | 4.28G/5.35G [01:25<00:19, 54.3MB/s][A



model.safetensors-00011-of-00011.safetensors:   0%|          | 0.00/2.15G [00:00<?, ?B/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.71G/5.37G [01:40<01:23, 31.7MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  30%|███       | 1.63G/5.35G [00:41<01:24, 43.8MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  80%|████████  | 4.29G/5.35G [01:25<00:18, 56.3MB/s][A



model.safetensors-00011-of-00011.safetensors:   0%|          | 6.29M/2.15G [00:00<00:39, 54.2MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.72G/5.37G [01:40<01:21, 32.7MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  31%|███       | 1.64G/5.35G [00:42<01:22, 44.9MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  80%|████████  | 4.29G/5.35G [01:25<00:20, 50.3MB/s][A



model.safetensors-00011-of-00011.safetensors:   1%|          | 12.6M/2.15G [00:00<00:41, 51.7MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  31%|███       | 1.64G/5.35G [00:42<01:19, 46.7MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.72G/5.37G [01:40<01:25, 31.0MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  80%|████████  | 4.30G/5.35G [01:25<00:18, 55.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  31%|███       | 1.65G/5.35G [00:42<01:13, 50.2MB/s][A[A



model.safetensors-00011-of-00011.safetensors:   1%|          | 17.8M/2.15G [00:00<00:43, 49.3MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.72G/5.37G [01:40<01:21, 32.3MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  81%|████████  | 4.31G/5.35G [01:26<00:19, 53.2MB/s][A



model.safetensors-00011-of-00011.safetensors:   1%|          | 24.1M/2.15G [00:00<00:43, 49.1MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.73G/5.37G [01:40<01:22, 32.1MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  81%|████████  | 4.32G/5.35G [01:26<00:19, 53.0MB/s][A

model.safetensors-00010-of-00011.safetensors:  31%|███       | 1.65G/5.35G [00:42<01:41, 36.5MB/s][A[A



model.safetensors-00011-of-00011.safetensors:   1%|▏         | 31.5M/2.15G [00:00<00:39, 54.3MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.73G/5.37G [01:41<01:21, 32.5MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  81%|████████  | 4.32G/5.35G [01:26<00:17, 57.0MB/s][A

model.safetensors-00010-of-00011.safetensors:  31%|███       | 1.66G/5.35G [00:42<01:28, 41.9MB/s][A[A



model.safetensors-00011-of-00011.safetensors:   2%|▏         | 37.7M/2.15G [00:00<00:44, 47.5MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.74G/5.37G [01:41<01:21, 32.3MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  81%|████████  | 4.33G/5.35G [01:26<00:18, 53.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  31%|███       | 1.67G/5.35G [00:42<01:30, 40.7MB/s][A[A



model.safetensors-00011-of-00011.safetensors:   2%|▏         | 43.0M/2.15G [00:00<00:44, 47.8MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.74G/5.37G [01:41<01:22, 32.0MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  81%|████████  | 4.34G/5.35G [01:26<00:18, 54.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  31%|███▏      | 1.67G/5.35G [00:42<01:22, 44.6MB/s][A[A



model.safetensors-00011-of-00011.safetensors:   2%|▏         | 48.2M/2.15G [00:00<00:43, 48.7MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.75G/5.37G [01:41<01:17, 33.9MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  81%|████████  | 4.34G/5.35G [01:26<00:19, 50.6MB/s][A



model.safetensors-00011-of-00011.safetensors:   2%|▏         | 53.5M/2.15G [00:01<00:46, 45.1MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  31%|███▏      | 1.68G/5.35G [00:43<01:23, 44.1MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████     | 2.75G/5.37G [01:41<01:20, 32.6MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  32%|███▏      | 1.69G/5.35G [00:43<01:12, 50.8MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  81%|████████▏ | 4.35G/5.35G [01:26<00:20, 48.5MB/s][A


model.safetensors-00008-of-00011.safetensors:  51%|█████▏    | 2.75G/5.37G [01:41<01:16, 34.0MB/s][A[A[A



model.safetensors-00011-of-00011.safetensors:   3%|▎         | 58.7M/2.15G [00:01<00:52, 39.7MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  81%|████████▏ | 4.35G/5.35G [01:26<00:20, 48.5MB/s][A

model.safetensors-00010-of-00011.safetensors:  32%|███▏      | 1.69G/5.35G [00:43<01:14, 49.1MB/s][A[A



model.safetensors-00011-of-00011.safetensors:   3%|▎         | 64.0M/2.15G [00:01<00:49, 42.5MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  51%|█████▏    | 2.76G/5.37G [01:41<01:18, 33.2MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  82%|████████▏ | 4.36G/5.35G [01:27<00:18, 54.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  32%|███▏      | 1.70G/5.35G [00:43<01:10, 51.7MB/s][A[A



model.safetensors-00011-of-00011.safetensors:   3%|▎         | 69.2M/2.15G [00:01<00:50, 41.0MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  82%|████████▏ | 4.37G/5.35G [01:27<00:17, 56.2MB/s][A


model.safetensors-00008-of-00011.safetensors:  51%|█████▏    | 2.76G/5.37G [01:41<01:23, 31.2MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  32%|███▏      | 1.70G/5.35G [00:43<01:12, 50.5MB/s][A[A



model.safetensors-00011-of-00011.safetensors:   3%|▎         | 74.4M/2.15G [00:01<00:50, 40.8MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  82%|████████▏ | 4.37G/5.35G [01:27<00:17, 55.1MB/s][A


model.safetensors-00008-of-00011.safetensors:  52%|█████▏    | 2.77G/5.37G [01:42<01:20, 32.2MB/s][A[A[A
